; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
001a54  00000000          DCW      0x0000,0x0000
001a58  00001000          DCW      0x0000,0x1000
001a5c  20002000          DCW      0x2000,0x2000
001a60  20002000          DCW      0x2000,0x2000
001a64  40002000          DCW      0x4000,0x2000
001a68  20002000          DCW      0x2000,0x2000
001a6c  20002000          DCW      0x2000,0x2000
001a70  00002000          DCW      0x0000,0x2000
001a74  20002000          DCW      0x2000,0x2000
001a78  20002000          DCW      0x2000,0x2000
001a7c  20002000          DCW      0x2000,0x2000
001a80  20002000          DCW      0x2000,0x2000
001a84  20002000          DCW      0x2000,0x2000
001a88  00004000          DCW      0x0000,0x4000
001a8c  20002000          DCW      0x2000,0x2000
001a90  20002000          DCW      0x2000,0x2000
001a94  10002000          DCW      0x1000,0x2000
001a98  20002000          DCW      0x2000,0x2000
001a9c  20002000          DCW      0x2000,0x2000
001aa0  00000000          DCW      0x0000,0x0000
001aa4  00000000          DCW      0x0000,0x0000
001aa8  74005800          DCW      0x7400,0x5800
001aac  00000000          DCW      0x0000,0x0000
001ab0  00000000          DCW      0x0000,0x0000
001ab4  00000000          DCW      0x0000,0x0000
001ab8  00000000          DCW      0x0000,0x0000
001abc  70005000          DCW      0x7000,0x5000
001ac0  50005000          DCW      0x5000,0x5000
001ac4  50005000          DCW      0x5000,0x5000
001ac8  50007000          DCW      0x5000,0x7000
001acc  00000000          DCW      0x0000,0x0000
                  ASCII8x12_Table
001ad0  00000000          DCW      0x0000,0x0000
001ad4  00000000          DCW      0x0000,0x0000
001ad8  00000000          DCW      0x0000,0x0000
001adc  00000000          DCW      0x0000,0x0000
001ae0  00000000          DCW      0x0000,0x0000
001ae4  00000000          DCW      0x0000,0x0000
001ae8  00000000          DCW      0x0000,0x0000
001aec  00000010          DCW      0x0000,0x0010
001af0  00100010          DCW      0x0010,0x0010
001af4  00100010          DCW      0x0010,0x0010
001af8  00100000          DCW      0x0010,0x0000
001afc  00100000          DCW      0x0010,0x0000
001b00  00000000          DCW      0x0000,0x0000
001b04  00000028          DCW      0x0000,0x0028
001b08  00280028          DCW      0x0028,0x0028
001b0c  00000000          DCW      0x0000,0x0000
001b10  00000000          DCW      0x0000,0x0000
001b14  00000000          DCW      0x0000,0x0000
001b18  00000000          DCW      0x0000,0x0000
001b1c  00000014          DCW      0x0000,0x0014
001b20  0014003e          DCW      0x0014,0x003e
001b24  00140028          DCW      0x0014,0x0028
001b28  007c0028          DCW      0x007c,0x0028
001b2c  00280000          DCW      0x0028,0x0000
001b30  00000000          DCW      0x0000,0x0000
001b34  00100038          DCW      0x0010,0x0038
001b38  00540050          DCW      0x0054,0x0050
001b3c  00380014          DCW      0x0038,0x0014
001b40  00140054          DCW      0x0014,0x0054
001b44  00380010          DCW      0x0038,0x0010
001b48  00000000          DCW      0x0000,0x0000
001b4c  00000044          DCW      0x0000,0x0044
001b50  00a800a8          DCW      0x00a8,0x00a8
001b54  00500014          DCW      0x0050,0x0014
001b58  001a002a          DCW      0x001a,0x002a
001b5c  00240000          DCW      0x0024,0x0000
001b60  00000000          DCW      0x0000,0x0000
001b64  00000020          DCW      0x0000,0x0020
001b68  00500050          DCW      0x0050,0x0050
001b6c  002000e8          DCW      0x0020,0x00e8
001b70  00980098          DCW      0x0098,0x0098
001b74  00600000          DCW      0x0060,0x0000
001b78  00000000          DCW      0x0000,0x0000
001b7c  00000080          DCW      0x0000,0x0080
001b80  00800080          DCW      0x0080,0x0080
001b84  00000000          DCW      0x0000,0x0000
001b88  00000000          DCW      0x0000,0x0000
001b8c  00000000          DCW      0x0000,0x0000
001b90  00000000          DCW      0x0000,0x0000
001b94  00000040          DCW      0x0000,0x0040
001b98  00800080          DCW      0x0080,0x0080
001b9c  00800080          DCW      0x0080,0x0080
001ba0  00800080          DCW      0x0080,0x0080
001ba4  00800080          DCW      0x0080,0x0080
001ba8  00000000          DCW      0x0000,0x0000
001bac  00000080          DCW      0x0000,0x0080
001bb0  00400040          DCW      0x0040,0x0040
001bb4  00400040          DCW      0x0040,0x0040
001bb8  00400040          DCW      0x0040,0x0040
001bbc  00400040          DCW      0x0040,0x0040
001bc0  00000000          DCW      0x0000,0x0000
001bc4  00000040          DCW      0x0000,0x0040
001bc8  00e00040          DCW      0x00e0,0x0040
001bcc  00a00000          DCW      0x00a0,0x0000
001bd0  00000000          DCW      0x0000,0x0000
001bd4  00000000          DCW      0x0000,0x0000
001bd8  00000000          DCW      0x0000,0x0000
001bdc  00000000          DCW      0x0000,0x0000
001be0  00000020          DCW      0x0000,0x0020
001be4  002000f8          DCW      0x0020,0x00f8
001be8  00200020          DCW      0x0020,0x0020
001bec  00000000          DCW      0x0000,0x0000
001bf0  00000000          DCW      0x0000,0x0000
001bf4  00000000          DCW      0x0000,0x0000
001bf8  00000000          DCW      0x0000,0x0000
001bfc  00000000          DCW      0x0000,0x0000
001c00  00000000          DCW      0x0000,0x0000
001c04  00400040          DCW      0x0040,0x0040
001c08  00000000          DCW      0x0000,0x0000
001c0c  00000000          DCW      0x0000,0x0000
001c10  00000000          DCW      0x0000,0x0000
001c14  00000000          DCW      0x0000,0x0000
001c18  00c00000          DCW      0x00c0,0x0000
001c1c  00000000          DCW      0x0000,0x0000
001c20  00000000          DCW      0x0000,0x0000
001c24  00000000          DCW      0x0000,0x0000
001c28  00000000          DCW      0x0000,0x0000
001c2c  00000000          DCW      0x0000,0x0000
001c30  00000000          DCW      0x0000,0x0000
001c34  00400000          DCW      0x0040,0x0000
001c38  00000000          DCW      0x0000,0x0000
001c3c  00000020          DCW      0x0000,0x0020
001c40  00200020          DCW      0x0020,0x0020
001c44  00400040          DCW      0x0040,0x0040
001c48  00800080          DCW      0x0080,0x0080
001c4c  00800000          DCW      0x0080,0x0000
001c50  00000000          DCW      0x0000,0x0000
001c54  00000060          DCW      0x0000,0x0060
001c58  00900090          DCW      0x0090,0x0090
001c5c  00900090          DCW      0x0090,0x0090
001c60  00900090          DCW      0x0090,0x0090
001c64  00600000          DCW      0x0060,0x0000
001c68  00000000          DCW      0x0000,0x0000
001c6c  00000020          DCW      0x0000,0x0020
001c70  006000a0          DCW      0x0060,0x00a0
001c74  00200020          DCW      0x0020,0x0020
001c78  00200020          DCW      0x0020,0x0020
001c7c  00200000          DCW      0x0020,0x0000
001c80  00000000          DCW      0x0000,0x0000
001c84  00000060          DCW      0x0000,0x0060
001c88  00900010          DCW      0x0090,0x0010
001c8c  00100020          DCW      0x0010,0x0020
001c90  00400080          DCW      0x0040,0x0080
001c94  00f00000          DCW      0x00f0,0x0000
001c98  00000000          DCW      0x0000,0x0000
001c9c  00000060          DCW      0x0000,0x0060
001ca0  00900010          DCW      0x0090,0x0010
001ca4  00600010          DCW      0x0060,0x0010
001ca8  00100090          DCW      0x0010,0x0090
001cac  00600000          DCW      0x0060,0x0000
001cb0  00000000          DCW      0x0000,0x0000
001cb4  00000010          DCW      0x0000,0x0010
001cb8  00300050          DCW      0x0030,0x0050
001cbc  00500090          DCW      0x0050,0x0090
001cc0  00f80010          DCW      0x00f8,0x0010
001cc4  00100000          DCW      0x0010,0x0000
001cc8  00000000          DCW      0x0000,0x0000
001ccc  00000070          DCW      0x0000,0x0070
001cd0  00400080          DCW      0x0040,0x0080
001cd4  00e00010          DCW      0x00e0,0x0010
001cd8  00100090          DCW      0x0010,0x0090
001cdc  00600000          DCW      0x0060,0x0000
001ce0  00000000          DCW      0x0000,0x0000
001ce4  00000060          DCW      0x0000,0x0060
001ce8  00900080          DCW      0x0090,0x0080
001cec  00a000d0          DCW      0x00a0,0x00d0
001cf0  00900090          DCW      0x0090,0x0090
001cf4  00600000          DCW      0x0060,0x0000
001cf8  00000000          DCW      0x0000,0x0000
001cfc  000000f0          DCW      0x0000,0x00f0
001d00  00100020          DCW      0x0010,0x0020
001d04  00200020          DCW      0x0020,0x0020
001d08  00400040          DCW      0x0040,0x0040
001d0c  00400000          DCW      0x0040,0x0000
001d10  00000000          DCW      0x0000,0x0000
001d14  00000060          DCW      0x0000,0x0060
001d18  00900090          DCW      0x0090,0x0090
001d1c  00600090          DCW      0x0060,0x0090
001d20  00900090          DCW      0x0090,0x0090
001d24  00600000          DCW      0x0060,0x0000
001d28  00000000          DCW      0x0000,0x0000
001d2c  00000060          DCW      0x0000,0x0060
001d30  00900090          DCW      0x0090,0x0090
001d34  00b00050          DCW      0x00b0,0x0050
001d38  00100090          DCW      0x0010,0x0090
001d3c  00600000          DCW      0x0060,0x0000
001d40  00000000          DCW      0x0000,0x0000
001d44  00000000          DCW      0x0000,0x0000
001d48  00000040          DCW      0x0000,0x0040
001d4c  00000000          DCW      0x0000,0x0000
001d50  00000000          DCW      0x0000,0x0000
001d54  00400000          DCW      0x0040,0x0000
001d58  00000000          DCW      0x0000,0x0000
001d5c  00000000          DCW      0x0000,0x0000
001d60  00000040          DCW      0x0000,0x0040
001d64  00000000          DCW      0x0000,0x0000
001d68  00000000          DCW      0x0000,0x0000
001d6c  00400040          DCW      0x0040,0x0040
001d70  00000000          DCW      0x0000,0x0000
001d74  00000000          DCW      0x0000,0x0000
001d78  00000010          DCW      0x0000,0x0010
001d7c  00600080          DCW      0x0060,0x0080
001d80  00600010          DCW      0x0060,0x0010
001d84  00000000          DCW      0x0000,0x0000
001d88  00000000          DCW      0x0000,0x0000
001d8c  00000000          DCW      0x0000,0x0000
001d90  00000000          DCW      0x0000,0x0000
001d94  00f00000          DCW      0x00f0,0x0000
001d98  00f00000          DCW      0x00f0,0x0000
001d9c  00000000          DCW      0x0000,0x0000
001da0  00000000          DCW      0x0000,0x0000
001da4  00000000          DCW      0x0000,0x0000
001da8  00000080          DCW      0x0000,0x0080
001dac  00600010          DCW      0x0060,0x0010
001db0  00600080          DCW      0x0060,0x0080
001db4  00000000          DCW      0x0000,0x0000
001db8  00000000          DCW      0x0000,0x0000
001dbc  00000060          DCW      0x0000,0x0060
001dc0  00900010          DCW      0x0090,0x0010
001dc4  00200040          DCW      0x0020,0x0040
001dc8  00400000          DCW      0x0040,0x0000
001dcc  00400000          DCW      0x0040,0x0000
001dd0  00000000          DCW      0x0000,0x0000
001dd4  0000001c          DCW      0x0000,0x001c
001dd8  0022005b          DCW      0x0022,0x005b
001ddc  00a500a5          DCW      0x00a5,0x00a5
001de0  00a500a5          DCW      0x00a5,0x00a5
001de4  009e0041          DCW      0x009e,0x0041
001de8  00000000          DCW      0x0000,0x0000
001dec  00000020          DCW      0x0000,0x0020
001df0  00500050          DCW      0x0050,0x0050
001df4  00500050          DCW      0x0050,0x0050
001df8  00700088          DCW      0x0070,0x0088
001dfc  00880000          DCW      0x0088,0x0000
001e00  00000000          DCW      0x0000,0x0000
001e04  000000f0          DCW      0x0000,0x00f0
001e08  00880088          DCW      0x0088,0x0088
001e0c  00f00088          DCW      0x00f0,0x0088
001e10  00880088          DCW      0x0088,0x0088
001e14  00f00000          DCW      0x00f0,0x0000
001e18  00000000          DCW      0x0000,0x0000
001e1c  00000038          DCW      0x0000,0x0038
001e20  00440084          DCW      0x0044,0x0084
001e24  00800080          DCW      0x0080,0x0080
001e28  00840044          DCW      0x0084,0x0044
001e2c  00380000          DCW      0x0038,0x0000
001e30  00000000          DCW      0x0000,0x0000
001e34  000000e0          DCW      0x0000,0x00e0
001e38  00900088          DCW      0x0090,0x0088
001e3c  00880088          DCW      0x0088,0x0088
001e40  00880090          DCW      0x0088,0x0090
001e44  00e00000          DCW      0x00e0,0x0000
001e48  00000000          DCW      0x0000,0x0000
001e4c  000000f8          DCW      0x0000,0x00f8
001e50  00800080          DCW      0x0080,0x0080
001e54  00f80080          DCW      0x00f8,0x0080
001e58  00800080          DCW      0x0080,0x0080
001e5c  00f80000          DCW      0x00f8,0x0000
001e60  00000000          DCW      0x0000,0x0000
001e64  00000078          DCW      0x0000,0x0078
001e68  00400040          DCW      0x0040,0x0040
001e6c  00700040          DCW      0x0070,0x0040
001e70  00400040          DCW      0x0040,0x0040
001e74  00400000          DCW      0x0040,0x0000
001e78  00000000          DCW      0x0000,0x0000
001e7c  00000038          DCW      0x0000,0x0038
001e80  00440084          DCW      0x0044,0x0084
001e84  0080009c          DCW      0x0080,0x009c
001e88  00840044          DCW      0x0084,0x0044
001e8c  00380000          DCW      0x0038,0x0000
001e90  00000000          DCW      0x0000,0x0000
001e94  00000088          DCW      0x0000,0x0088
001e98  00880088          DCW      0x0088,0x0088
001e9c  00f80088          DCW      0x00f8,0x0088
001ea0  00880088          DCW      0x0088,0x0088
001ea4  00880000          DCW      0x0088,0x0000
001ea8  00000000          DCW      0x0000,0x0000
001eac  00000080          DCW      0x0000,0x0080
001eb0  00800080          DCW      0x0080,0x0080
001eb4  00800080          DCW      0x0080,0x0080
001eb8  00800080          DCW      0x0080,0x0080
001ebc  00800000          DCW      0x0080,0x0000
001ec0  00000000          DCW      0x0000,0x0000
001ec4  00000010          DCW      0x0000,0x0010
001ec8  00100010          DCW      0x0010,0x0010
001ecc  00100010          DCW      0x0010,0x0010
001ed0  00900090          DCW      0x0090,0x0090
001ed4  00600000          DCW      0x0060,0x0000
001ed8  00000000          DCW      0x0000,0x0000
001edc  00000088          DCW      0x0000,0x0088
001ee0  009000a0          DCW      0x0090,0x00a0
001ee4  00e000a0          DCW      0x00e0,0x00a0
001ee8  00900090          DCW      0x0090,0x0090
001eec  00880000          DCW      0x0088,0x0000
001ef0  00000000          DCW      0x0000,0x0000
001ef4  00000080          DCW      0x0000,0x0080
001ef8  00800080          DCW      0x0080,0x0080
001efc  00800080          DCW      0x0080,0x0080
001f00  00800080          DCW      0x0080,0x0080
001f04  00f00000          DCW      0x00f0,0x0000
001f08  00000000          DCW      0x0000,0x0000
001f0c  00000082          DCW      0x0000,0x0082
001f10  00c600c6          DCW      0x00c6,0x00c6
001f14  00aa00aa          DCW      0x00aa,0x00aa
001f18  00aa00aa          DCW      0x00aa,0x00aa
001f1c  00920000          DCW      0x0092,0x0000
001f20  00000000          DCW      0x0000,0x0000
001f24  00000084          DCW      0x0000,0x0084
001f28  00c400a4          DCW      0x00c4,0x00a4
001f2c  00a40094          DCW      0x00a4,0x0094
001f30  0094008c          DCW      0x0094,0x008c
001f34  00840000          DCW      0x0084,0x0000
001f38  00000000          DCW      0x0000,0x0000
001f3c  00000030          DCW      0x0000,0x0030
001f40  00480084          DCW      0x0048,0x0084
001f44  00840084          DCW      0x0084,0x0084
001f48  00840048          DCW      0x0084,0x0048
001f4c  00300000          DCW      0x0030,0x0000
001f50  00000000          DCW      0x0000,0x0000
001f54  000000f0          DCW      0x0000,0x00f0
001f58  00880088          DCW      0x0088,0x0088
001f5c  008800f0          DCW      0x0088,0x00f0
001f60  00800080          DCW      0x0080,0x0080
001f64  00800000          DCW      0x0080,0x0000
001f68  00000000          DCW      0x0000,0x0000
001f6c  00000030          DCW      0x0000,0x0030
001f70  00480084          DCW      0x0048,0x0084
001f74  00840084          DCW      0x0084,0x0084
001f78  00840058          DCW      0x0084,0x0058
001f7c  00340004          DCW      0x0034,0x0004
001f80  00000000          DCW      0x0000,0x0000
001f84  00000078          DCW      0x0000,0x0078
001f88  00440044          DCW      0x0044,0x0044
001f8c  00780050          DCW      0x0078,0x0050
001f90  00480044          DCW      0x0048,0x0044
001f94  00420000          DCW      0x0042,0x0000
001f98  00000000          DCW      0x0000,0x0000
001f9c  00000070          DCW      0x0000,0x0070
001fa0  00880080          DCW      0x0088,0x0080
001fa4  00700008          DCW      0x0070,0x0008
001fa8  00880088          DCW      0x0088,0x0088
001fac  00700000          DCW      0x0070,0x0000
001fb0  00000000          DCW      0x0000,0x0000
001fb4  000000f8          DCW      0x0000,0x00f8
001fb8  00200020          DCW      0x0020,0x0020
001fbc  00200020          DCW      0x0020,0x0020
001fc0  00200020          DCW      0x0020,0x0020
001fc4  00200000          DCW      0x0020,0x0000
001fc8  00000000          DCW      0x0000,0x0000
001fcc  00000084          DCW      0x0000,0x0084
001fd0  00840084          DCW      0x0084,0x0084
001fd4  00840084          DCW      0x0084,0x0084
001fd8  00840048          DCW      0x0084,0x0048
001fdc  00300000          DCW      0x0030,0x0000
001fe0  00000000          DCW      0x0000,0x0000
001fe4  00000088          DCW      0x0000,0x0088
001fe8  00880050          DCW      0x0088,0x0050
001fec  00500050          DCW      0x0050,0x0050
001ff0  00500050          DCW      0x0050,0x0050
001ff4  00200000          DCW      0x0020,0x0000
001ff8  00000000          DCW      0x0000,0x0000
001ffc  00000092          DCW      0x0000,0x0092
002000  00aa00aa          DCW      0x00aa,0x00aa
002004  00aa00aa          DCW      0x00aa,0x00aa
002008  00aa00aa          DCW      0x00aa,0x00aa
00200c  00440000          DCW      0x0044,0x0000
002010  00000000          DCW      0x0000,0x0000
002014  00000084          DCW      0x0000,0x0084
002018  00480048          DCW      0x0048,0x0048
00201c  00300030          DCW      0x0030,0x0030
002020  00480048          DCW      0x0048,0x0048
002024  00840000          DCW      0x0084,0x0000
002028  00000000          DCW      0x0000,0x0000
00202c  00000088          DCW      0x0000,0x0088
002030  00500050          DCW      0x0050,0x0050
002034  00200020          DCW      0x0020,0x0020
002038  00200020          DCW      0x0020,0x0020
00203c  00200000          DCW      0x0020,0x0000
002040  00000000          DCW      0x0000,0x0000
002044  000000f8          DCW      0x0000,0x00f8
002048  00080010          DCW      0x0008,0x0010
00204c  00200020          DCW      0x0020,0x0020
002050  00400080          DCW      0x0040,0x0080
002054  00f80000          DCW      0x00f8,0x0000
002058  00000000          DCW      0x0000,0x0000
00205c  000000c0          DCW      0x0000,0x00c0
002060  00800080          DCW      0x0080,0x0080
002064  00800080          DCW      0x0080,0x0080
002068  00800080          DCW      0x0080,0x0080
00206c  00800080          DCW      0x0080,0x0080
002070  00000000          DCW      0x0000,0x0000
002074  00000080          DCW      0x0000,0x0080
002078  00800040          DCW      0x0080,0x0040
00207c  00400040          DCW      0x0040,0x0040
002080  00400020          DCW      0x0040,0x0020
002084  00200000          DCW      0x0020,0x0000
002088  00000000          DCW      0x0000,0x0000
00208c  000000c0          DCW      0x0000,0x00c0
002090  00400040          DCW      0x0040,0x0040
002094  00400040          DCW      0x0040,0x0040
002098  00400040          DCW      0x0040,0x0040
00209c  00400040          DCW      0x0040,0x0040
0020a0  00000000          DCW      0x0000,0x0000
0020a4  00000040          DCW      0x0000,0x0040
0020a8  00a000a0          DCW      0x00a0,0x00a0
0020ac  00a00000          DCW      0x00a0,0x0000
0020b0  00000000          DCW      0x0000,0x0000
0020b4  00000000          DCW      0x0000,0x0000
0020b8  00000000          DCW      0x0000,0x0000
0020bc  00000000          DCW      0x0000,0x0000
0020c0  00000000          DCW      0x0000,0x0000
0020c4  00000000          DCW      0x0000,0x0000
0020c8  00000000          DCW      0x0000,0x0000
0020cc  000000f8          DCW      0x0000,0x00f8
0020d0  00000000          DCW      0x0000,0x0000
0020d4  00000080          DCW      0x0000,0x0080
0020d8  00400000          DCW      0x0040,0x0000
0020dc  00000000          DCW      0x0000,0x0000
0020e0  00000000          DCW      0x0000,0x0000
0020e4  00000000          DCW      0x0000,0x0000
0020e8  00000000          DCW      0x0000,0x0000
0020ec  00000000          DCW      0x0000,0x0000
0020f0  000000e0          DCW      0x0000,0x00e0
0020f4  00100070          DCW      0x0010,0x0070
0020f8  00900090          DCW      0x0090,0x0090
0020fc  00700000          DCW      0x0070,0x0000
002100  00000000          DCW      0x0000,0x0000
002104  00000080          DCW      0x0000,0x0080
002108  008000a0          DCW      0x0080,0x00a0
00210c  00d00090          DCW      0x00d0,0x0090
002110  009000d0          DCW      0x0090,0x00d0
002114  00a00000          DCW      0x00a0,0x0000
002118  00000000          DCW      0x0000,0x0000
00211c  00000000          DCW      0x0000,0x0000
002120  00000060          DCW      0x0000,0x0060
002124  00900080          DCW      0x0090,0x0080
002128  00800090          DCW      0x0080,0x0090
00212c  00600000          DCW      0x0060,0x0000
002130  00000000          DCW      0x0000,0x0000
002134  00000010          DCW      0x0000,0x0010
002138  00100050          DCW      0x0010,0x0050
00213c  00b00090          DCW      0x00b0,0x0090
002140  009000b0          DCW      0x0090,0x00b0
002144  00500000          DCW      0x0050,0x0000
002148  00000000          DCW      0x0000,0x0000
00214c  00000000          DCW      0x0000,0x0000
002150  00000060          DCW      0x0000,0x0060
002154  009000f0          DCW      0x0090,0x00f0
002158  00800090          DCW      0x0080,0x0090
00215c  00600000          DCW      0x0060,0x0000
002160  00000000          DCW      0x0000,0x0000
002164  000000c0          DCW      0x0000,0x00c0
002168  008000c0          DCW      0x0080,0x00c0
00216c  00800080          DCW      0x0080,0x0080
002170  00800080          DCW      0x0080,0x0080
002174  00800000          DCW      0x0080,0x0000
002178  00000000          DCW      0x0000,0x0000
00217c  00000000          DCW      0x0000,0x0000
002180  00000050          DCW      0x0000,0x0050
002184  00b00090          DCW      0x00b0,0x0090
002188  009000b0          DCW      0x0090,0x00b0
00218c  00500010          DCW      0x0050,0x0010
002190  00000000          DCW      0x0000,0x0000
002194  00000080          DCW      0x0000,0x0080
002198  008000a0          DCW      0x0080,0x00a0
00219c  00d00090          DCW      0x00d0,0x0090
0021a0  00900090          DCW      0x0090,0x0090
0021a4  00900000          DCW      0x0090,0x0000
0021a8  00000000          DCW      0x0000,0x0000
0021ac  00000080          DCW      0x0000,0x0080
0021b0  00000080          DCW      0x0000,0x0080
0021b4  00800080          DCW      0x0080,0x0080
0021b8  00800080          DCW      0x0080,0x0080
0021bc  00800000          DCW      0x0080,0x0000
0021c0  00000000          DCW      0x0000,0x0000
0021c4  00000080          DCW      0x0000,0x0080
0021c8  00000080          DCW      0x0000,0x0080
0021cc  00800080          DCW      0x0080,0x0080
0021d0  00800080          DCW      0x0080,0x0080
0021d4  00800080          DCW      0x0080,0x0080
0021d8  00000000          DCW      0x0000,0x0000
0021dc  00000080          DCW      0x0000,0x0080
0021e0  00800090          DCW      0x0080,0x0090
0021e4  00a000c0          DCW      0x00a0,0x00c0
0021e8  00a00090          DCW      0x00a0,0x0090
0021ec  00900000          DCW      0x0090,0x0000
0021f0  00000000          DCW      0x0000,0x0000
0021f4  00000080          DCW      0x0000,0x0080
0021f8  00800080          DCW      0x0080,0x0080
0021fc  00800080          DCW      0x0080,0x0080
002200  00800080          DCW      0x0080,0x0080
002204  00800000          DCW      0x0080,0x0000
002208  00000000          DCW      0x0000,0x0000
00220c  00000000          DCW      0x0000,0x0000
002210  000000a6          DCW      0x0000,0x00a6
002214  00da0092          DCW      0x00da,0x0092
002218  00920092          DCW      0x0092,0x0092
00221c  00920000          DCW      0x0092,0x0000
002220  00000000          DCW      0x0000,0x0000
002224  00000000          DCW      0x0000,0x0000
002228  000000a0          DCW      0x0000,0x00a0
00222c  00d00090          DCW      0x00d0,0x0090
002230  00900090          DCW      0x0090,0x0090
002234  00900000          DCW      0x0090,0x0000
002238  00000000          DCW      0x0000,0x0000
00223c  00000000          DCW      0x0000,0x0000
002240  00000060          DCW      0x0000,0x0060
002244  00900090          DCW      0x0090,0x0090
002248  00900090          DCW      0x0090,0x0090
00224c  00600000          DCW      0x0060,0x0000
002250  00000000          DCW      0x0000,0x0000
002254  00000000          DCW      0x0000,0x0000
002258  000000a0          DCW      0x0000,0x00a0
00225c  00d00090          DCW      0x00d0,0x0090
002260  009000d0          DCW      0x0090,0x00d0
002264  00a00080          DCW      0x00a0,0x0080
002268  00000000          DCW      0x0000,0x0000
00226c  00000000          DCW      0x0000,0x0000
002270  00000050          DCW      0x0000,0x0050
002274  00b00090          DCW      0x00b0,0x0090
002278  009000b0          DCW      0x0090,0x00b0
00227c  00500010          DCW      0x0050,0x0010
002280  00000000          DCW      0x0000,0x0000
002284  00000000          DCW      0x0000,0x0000
002288  000000a0          DCW      0x0000,0x00a0
00228c  00c00080          DCW      0x00c0,0x0080
002290  00800080          DCW      0x0080,0x0080
002294  00800000          DCW      0x0080,0x0000
002298  00000000          DCW      0x0000,0x0000
00229c  00000000          DCW      0x0000,0x0000
0022a0  000000e0          DCW      0x0000,0x00e0
0022a4  00900040          DCW      0x0090,0x0040
0022a8  00200090          DCW      0x0020,0x0090
0022ac  00600000          DCW      0x0060,0x0000
0022b0  00000000          DCW      0x0000,0x0000
0022b4  00000080          DCW      0x0000,0x0080
0022b8  008000c0          DCW      0x0080,0x00c0
0022bc  00800080          DCW      0x0080,0x0080
0022c0  00800080          DCW      0x0080,0x0080
0022c4  00c00000          DCW      0x00c0,0x0000
0022c8  00000000          DCW      0x0000,0x0000
0022cc  00000000          DCW      0x0000,0x0000
0022d0  00000090          DCW      0x0000,0x0090
0022d4  00900090          DCW      0x0090,0x0090
0022d8  009000b0          DCW      0x0090,0x00b0
0022dc  00500000          DCW      0x0050,0x0000
0022e0  00000000          DCW      0x0000,0x0000
0022e4  00000000          DCW      0x0000,0x0000
0022e8  00000088          DCW      0x0000,0x0088
0022ec  00880050          DCW      0x0088,0x0050
0022f0  00500050          DCW      0x0050,0x0050
0022f4  00200000          DCW      0x0020,0x0000
0022f8  00000000          DCW      0x0000,0x0000
0022fc  00000000          DCW      0x0000,0x0000
002300  00000092          DCW      0x0000,0x0092
002304  00aa00aa          DCW      0x00aa,0x00aa
002308  00aa00aa          DCW      0x00aa,0x00aa
00230c  00440000          DCW      0x0044,0x0000
002310  00000000          DCW      0x0000,0x0000
002314  00000000          DCW      0x0000,0x0000
002318  00000088          DCW      0x0000,0x0088
00231c  00500020          DCW      0x0050,0x0020
002320  00200050          DCW      0x0020,0x0050
002324  00880000          DCW      0x0088,0x0000
002328  00000000          DCW      0x0000,0x0000
00232c  00000000          DCW      0x0000,0x0000
002330  00000088          DCW      0x0000,0x0088
002334  00500050          DCW      0x0050,0x0050
002338  00500020          DCW      0x0050,0x0020
00233c  00200020          DCW      0x0020,0x0020
002340  00000000          DCW      0x0000,0x0000
002344  00000000          DCW      0x0000,0x0000
002348  000000f0          DCW      0x0000,0x00f0
00234c  00100020          DCW      0x0010,0x0020
002350  00400080          DCW      0x0040,0x0080
